,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#03#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6648#20#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#15#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#21#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#16#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6655#19#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9441#19#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6418#23#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#17#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#14#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#sch2#8677#14#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#08#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#18#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9441#21#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#05#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9439#08#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#03#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6655#21#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#11#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#17#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6629#19#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#09#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#17#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#14#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#07#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#17#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#05#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6655#17#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#10#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#18#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#02#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#06#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#15#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#09#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#04#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#02#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#08#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#07#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6633#20#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6652#22#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6513#12#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9493#17#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#24#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#07#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9440#14#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#16#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9494#24#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#08#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#11#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#oxot#8679#22#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6415#14#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#06#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#02#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#14#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#18#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#01#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9439#09#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#09#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6649#24#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#09#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6513#08#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#03#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6418#24#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6659#19#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#13#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9442#22#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6662#21#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#kain#8680#01#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6651#19#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9439#11#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6515#19#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#06#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#22#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#05#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#12#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#10#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#16#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6417#22#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6664#13#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#09#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6623#23#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6415#16#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6649#23#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#07#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#03#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6659#22#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#01#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#11#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#12#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#02#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6414#11#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#13#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#23#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#13#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#12#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#10#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#02#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9494#21#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6648#17#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#15#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#02#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpat#8676#20#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6659#20#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#14#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#18#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6617#23#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#96642#23#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#14#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#04#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9439#10#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#05#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6623#19#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#15#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#18#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#16#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6651#17#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#09#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#12#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#16#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#03#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#04#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#07#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6414#09#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6652#20#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#07#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6414#08#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#05#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#06#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#08#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#08#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#03#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6633#23#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#10#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#14#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9493#18#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#8682#15#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#06#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6645#21#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#03#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6514#15#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#08#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#05#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#05#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#11#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9442#23#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6675#19#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#06#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6611#20#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#08#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#18#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#04#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#22#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#04#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6623#24#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#18#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6662#22#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#18#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#16#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#09#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#15#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#03#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#07#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#musc#6634#24#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#06#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6513#11#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#08#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6617#22#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6659#23#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#09#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#14#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#07#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#04#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6633#21#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#15#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96684#19#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96684#20#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6662#23#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96684#23#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#11#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#09#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#07#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6662#20#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#09#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#16#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6629#22#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#05#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6516#22#L.TIF,211.0
