,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#12#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#08#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#23#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#05#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#25#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#19#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#19#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#22#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#10#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#17#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#01#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#06#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#25#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#20#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#06#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#12#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#24#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#15#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#29#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#02#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#05#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#16#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6396#28#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#16#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#16#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#14#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#28#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#07#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#24#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#11#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#19#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#23#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#12#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#07#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#05#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#03#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#18#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#01#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#01#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#25#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#09#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#11#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#25#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#20#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#28#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#06#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#27#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#22#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#22#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#17#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#20#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#25#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#20#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#26#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#03#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#15#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#22#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#28#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#24#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#19#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#22#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#05#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#28#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#22#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#20#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#03#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#02#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#25#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#13#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#27#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#05#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#14#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#05#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#29#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#05#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#28#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#29#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#25#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#12#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#24#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#21#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#06#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#27#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#09#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#26#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#13#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#27#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#15#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#20#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#12#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9561#27#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#10#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#18#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#14#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#13#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#11#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#03#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#17#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#13#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#04#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#19#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#06#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#26#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#17#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#07#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#04#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#13#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#13#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#06#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#03#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#23#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#03#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#19#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#08#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#10#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#14#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#12#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#15#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#14#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#15#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#23#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#19#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#03#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#28#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#21#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#07#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#04#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#07#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#19#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#14#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#08#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#17#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#27#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#21#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#17#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#05#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#25#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#07#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#03#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#02#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#03#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#04#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#13#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#23#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#29#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#05#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#13#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#29#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#05#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#13#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#08#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#03#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#14#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#02#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#15#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#07#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#13#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#09#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#08#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#27#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#06#L.TIF,211.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#09#L.TIF,212.0
