,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#18#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#03#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#05#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#04#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#11#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#18#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#20#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#23#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#20#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6391#17#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#02#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#11#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#01#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#08#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#17#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#09#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#04#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#10#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#23#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#19#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#24#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#02#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6392#21#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#20#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6390#14#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#13#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#03#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#20#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#16#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#19#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#05#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#03#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#21#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#24#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#12#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#11#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#05#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#15#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#20#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#12#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#01#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#17#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#11#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#23#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#07#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#18#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#10#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#13#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#22#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#08#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#17#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#09#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#09#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#02#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#17#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#09#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6391#16#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#12#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#07#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#08#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#06#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#23#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#04#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#21#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#15#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#21#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#02#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#22#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#08#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#17#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#22#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#21#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#15#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#16#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#12#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#03#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#05#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#06#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#12#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#18#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#21#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#17#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#06#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#11#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#06#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#22#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#07#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#01#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#21#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#05#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#17#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#04#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#02#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#13#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#07#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#07#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#10#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#18#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#02#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#07#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#03#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#08#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#09#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#12#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#01#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#15#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6392#23#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#02#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#03#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#01#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#17#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#22#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#01#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#07#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#10#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#17#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#09#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#18#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#04#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#07#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#12#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#11#L.TIF,211.0
