,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4362#11#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4312#UB#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4266#05#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9437#22#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4329#18#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9436#17#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4276#03#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4365#26#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4346#02#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4273#16#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4342#11#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4291#05#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4321#06#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4370#26#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4326#02#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4294#20#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4270#25#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4276#05#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9435#11#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4284#21#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4285#25#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4336#04#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4330#24#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4349#21#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4312#11#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4342#10#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4368#13#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4314#19#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4317#08#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4306#04#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4338#16#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4282#11#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4317#09#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4306#02#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4314#20#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4367#09#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4353#12#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#06#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4347#10#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4349#18#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4274#20#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4316#04#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4271#05#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4268#14#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#08#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4286#03#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9436#20#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4310#23#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4320#25#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4353#14#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4327#10#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4323#15#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4318#12#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9490#24#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4269#18#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4296#06#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4296#05#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4307#11#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4296#02#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#01#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4367#10#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#03#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9488#11#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4266#03#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4310#26#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4336#01#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4278#12#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4281#06#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4341#06#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4282#UB#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4361#03#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4309#21#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4271#04#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4364#22#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4327#09#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4341#05#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4352#07#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4324#20#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4353#13#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4313#12#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4326#06#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4293#15#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4361#01#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4318#14#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9490#21#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4339#19#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4325#26#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4277#11#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9435#14#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4284#20#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4283#13#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4352#08#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4270#26#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4299#22#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4281#04#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4321#03#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4280#23#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4346#06#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4275#25#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4277#09#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4271#03#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4284#19#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4286#02#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4293#14#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4268#13#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4318#16#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4280#25#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4329#22#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4285#26#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4312#07#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4322#07#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4306#06#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4366#05#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4336#02#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4280#26#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4294#21#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#09#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4369#19#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4366#06#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4351#06#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4337#UB#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4291#03#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4308#15#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4272#10#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4306#05#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4277#07#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4274#22#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4288#16#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4289#21#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4307#10#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4289#20#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9435#12#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4348#17#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4341#04#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9436#18#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4289#22#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4344#22#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4348#13#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4273#13#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4284#18#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4330#25#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4366#04#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4326#05#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#04#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4297#07#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4354#18#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4368#17#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9489#18#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4322#08#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4293#16#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4286#06#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4355#26#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4294#22#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4288#13#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4292#11#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4348#16#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4319#22#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4328#12#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9437#25#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4327#08#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4291#01#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4346#01#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4350#26#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4298#16#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4339#22#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4363#15#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4363#17#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4337#09#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4347#07#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4343#12#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4320#24#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4281#05#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4364#21#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4317#10#L.TIF,211.0
