,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6535#06#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#01#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6941#32#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6444#16#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6940#29#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6933#35#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6939#23#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6919#42#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6932#28#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6954#21#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#18#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6964#32#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6956#34#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6929#14#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6507#31#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#06#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9547#42#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6872#05#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#11#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#10#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6961#16#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6961#17#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#09#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6879#43#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6881#11#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6962#24#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#07#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6905#19#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6860#30#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#06#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6504#21#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6947#24#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6442#03#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#01#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6834#23#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#16#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#08#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6880#01#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6874#18#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6535#02#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6945#15#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9542#23#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#06#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#02#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#08#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6842#19#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6500#01#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6966#43#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6909#39#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6919#43#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6536#18#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6947#25#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6511#42#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6915#24#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6937#11#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6500#08#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#03#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6913#12#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#04#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6949#33#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6921#14#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9539#08#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6841#14#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6825#17#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6517#03#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6826#18#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6856#04#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#07#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6878#40#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6491#34#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6947#22#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9405#21#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#04#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6833#15#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6492#40#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#04#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9547#40#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6537#22#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#06#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6964#34#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6876#28#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sch2#6539#34#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6862#39#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9461#02#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6845#32#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6942#39#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9406#32#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6826#20#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6914#18#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6915#23#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#09#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6488#18#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6907#26#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6881#17#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6449#30#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6537#24#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6945#11#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#13#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9468#41#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6955#30#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6887#43#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6950#39#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6916#30#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6452#38#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6946#21#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#08#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9409#44#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9543#27#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6925#34#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6536#14#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6909#36#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6504#23#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6503#19#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6846#40#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6926#43#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6857#13#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6944#01#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6830#37#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6926#36#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6931#22#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6826#19#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6443#10#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#afdx#6904#04#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6885#34#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6875#22#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9540#12#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6966#40#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6883#25#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6517#13#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6857#15#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9403#10#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6873#15#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6956#31#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6846#39#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6873#13#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9542#22#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6858#19#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6837#38#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6926#44#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6536#20#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6501#12#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#06#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6952#03#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6912#10#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9468#43#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6913#15#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6825#14#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6958#43#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#08#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#dpmg#6861#32#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6844#29#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6847#43#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6829#35#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#mk80#8663#39#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#kain#6878#37#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6832#09#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#09#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#10#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9402#08#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6963#28#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#keta#6928#10#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#dpmg#6490#28#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6842#21#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6537#26#L.TIF,211.0
