,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#13#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#20#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6587#33#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#32#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#28#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#05#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#25#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#10#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#14#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpmg#6557#34#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#06#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#28#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#01#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#16#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6403#31#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#15#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#13#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#35#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#UB#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#09#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#32#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#19#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#26#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#09#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#18#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#31#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#08#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#02#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#17#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6551#36#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#16#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#29#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#18#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#06#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#18#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#16#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#08#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#13#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#02#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#32#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#28#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#13#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#34#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#19#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#25#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#24#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#14#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#26#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#20#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#18#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#04#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#29#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#32#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#25#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#23#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#31#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#30#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#27#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#26#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#17#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#26#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#16#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#21#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#27#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#29#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#22#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#34#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#03#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#03#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#26#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#29#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#30#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#29#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#05#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#14#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#24#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#17#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#03#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#19#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#35#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#26#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#33#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#30#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#24#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#24#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#27#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#02#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#24#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#22#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#04#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#33#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#15#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#07#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#35#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#08#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#29#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#05#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#35#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#09#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#14#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpmg#6557#35#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#07#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#25#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#07#L.TIF,211.0
