,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8899#18#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#08#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#24#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#30#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9418#06#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9420#14#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#13#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5307#13#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5268#18#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#09#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5275#28#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8896#03#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#05#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#09#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#04#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#cgp5#5297#10#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5249#22#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5224#20#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#06#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5293#17#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9419#08#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#24#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5257#10#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#04#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5303#19#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5263#15#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5228#17#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5254#22#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5308#19#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5313#19#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5275#24#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5302#11#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5313#17#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#cgp5#5297#11#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#05#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5320#24#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5250#26#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5223#18#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9424#28#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#01#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9623#24#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#05#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#05#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5243#17#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#06#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#29#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5298#17#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#06#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5219#21#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5315#27#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5292#13#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#06#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9623#26#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5320#26#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5300#27#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#27#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5275#27#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5317#10#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5303#17#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5254#21#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#05#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#07#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5262#12#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#08#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5302#10#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9619#10#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5315#25#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5239#21#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9619#09#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5237#11#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5324#23#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5299#20#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#07#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#30#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5270#25#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5294#23#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5272#14#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#07#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5237#10#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#02#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5299#23#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5309#22#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5229#22#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5238#15#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5253#16#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9619#12#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5249#20#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5307#12#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#praz#8694#08#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5315#29#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5223#17#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9421#19#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5318#18#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#05#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9619#11#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5325#25#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#09#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#06#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#02#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#09#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#08#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5263#16#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5314#20#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#06#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#07#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#25#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#02#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8902#26#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#27#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5265#29#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5315#26#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5251#03#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9621#20#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5238#18#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9623#27#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8896#01#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5270#26#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5275#29#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5274#20#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5260#29#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#04#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5314#21#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#09#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5323#15#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#08#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#07#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5325#24#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5268#16#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#07#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#03#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#04#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5222#12#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5293#16#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5220#28#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5298#19#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5258#17#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5220#26#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5295#28#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5255#29#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5266#07#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#08#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#02#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5218#15#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#09#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5238#17#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5262#14#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#03#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#02#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#08#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#08#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5262#13#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#08#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5319#23#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5259#22#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5323#17#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5318#17#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9623#29#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#09#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5245#25#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8896#04#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9619#08#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#08#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#09#L.TIF,211.0
