,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#96252#08#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9496#10#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9447#18#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6207#01#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9376#19#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6207#02#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6209#14#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6253#12#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6202#19#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6197#12#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6263#01#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6281#12#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6251#05#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#keta#6239#06#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6237#14#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9444#06#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6225#12#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#96192#08#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6240#10#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6255#01#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#keta#6239#05#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1S3#L#kain#96218#17#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6234#18#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6191#04#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6191#02#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6224#06#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99374#10#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6226#20#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6243#04#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6233#14#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6242#19#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6231#05#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6243#02#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#96200#07#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6256#10#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6263#03#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6220#09#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6279#05#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6225#13#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6195#06#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#96224#07#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6266#19#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6265#12#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#96248#07#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6240#09#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6241#14#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9446#17#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6221#11#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#96280#07#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6254#16#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6221#13#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6279#01#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6263#06#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6237#11#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6257#12#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6192#09#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6220#06#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#keta#6239#03#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#96246#17#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9496#06#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6209#13#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6207#04#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6253#14#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6251#01#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6279#03#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9446#15#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6238#17#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#99498#14#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6223#04#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6193#12#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9497#11#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#96196#08#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99375#15#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6277#13#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6235#03#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6244#07#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6200#10#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6278#16#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6222#16#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6223#03#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6237#12#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6236#10#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#96248#08#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6282#19#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6280#09#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#96232#10#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#96282#17#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#96276#07#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6194#17#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6223#02#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99373#07#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6279#06#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6194#18#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6276#09#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6196#09#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6201#12#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6255#04#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99444#07#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#96236#08#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6281#14#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6216#11#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6245#13#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6246#18#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6232#11#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6231#03#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6279#02#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6226#18#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6232#07#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6222#17#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6198#17#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6248#11#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6252#09#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6195#03#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6195#04#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6244#10#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6264#07#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9375#16#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6225#11#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6275#06#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6234#17#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6222#18#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#96236#07#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6233#16#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6244#08#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6215#02#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6215#05#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6210#19#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6280#11#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6201#13#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#99498#15#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6196#11#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6265#13#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6194#20#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6243#05#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6192#11#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6219#02#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6277#15#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6240#11#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6202#16#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#96280#08#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6265#16#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9496#08#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6243#03#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1S3#L#kain#96217#12#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#keta#6239#01#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#96256#07#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6277#12#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6235#02#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#96277#15#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6281#13#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6278#17#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6255#05#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6236#06#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99444#09#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#96244#08#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6244#11#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#96209#15#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99373#06#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9443#04#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#96200#08#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9495#01#L.TIF,211.0
