,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6956#17#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7133#09#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7129#26#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7093#10#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7137#19#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7138#22#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6975#14#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7045#15#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7108#22#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7131#03#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6941#04#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6990#27#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6950#29#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7023#09#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7083#09#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6977#21#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7150#29#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7021#03#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7146#16#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7016#16#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6927#20#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7149#26#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9569#01#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7142#05#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7032#05#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7135#13#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7103#10#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6935#14#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7032#06#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7101#04#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6931#02#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6984#12#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7005#13#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9573#16#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6951#04#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#7000#28#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7141#01#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6996#18#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7011#04#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6981#03#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6951#01#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7036#16#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6934#13#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7081#04#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7017#20#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6988#23#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7131#04#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7085#15#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7096#18#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6925#15#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6991#02#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7106#18#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7141#04#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9571#10#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6936#18#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7130#27#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6948#24#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6960#29#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7040#29#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7020#28#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7006#18#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6958#22#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6992#07#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7012#06#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6995#13#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7122#06#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7004#12#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7145#13#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6954#12#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7043#09#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7089#26#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7108#23#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7111#02#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6949#25#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7143#09#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6980#29#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6993#11#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7115#13#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7126#18#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7048#24#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9577#26#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7104#11#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7031#03#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7097#20#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6955#15#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6958#23#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9574#18#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7024#10#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6986#18#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7050#29#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6931#01#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7147#20#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7106#19#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7046#19#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6988#22#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7101#03#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7039#24#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7140#27#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7028#21#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7121#01#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6943#09#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7016#18#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9576#22#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6924#13#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6945#14#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7031#01#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6972#08#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7116#17#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7142#07#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7137#20#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6944#13#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7146#17#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7100#28#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7131#02#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7101#02#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7148#22#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7038#21#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6994#12#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6972#06#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7006#17#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7005#14#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7049#25#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7027#20#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6975#16#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6982#05#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7045#14#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7130#29#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7088#21#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7013#11#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7126#17#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7013#09#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7038#22#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7112#06#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6997#19#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7015#14#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6923#09#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6989#24#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7115#15#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7117#19#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7130#28#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6935#15#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6976#19#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7108#24#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7014#12#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7092#08#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7040#28#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7014#10#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9569#03#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7109#27#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7086#17#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7001#02#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9569#02#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7010#29#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7113#09#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6957#21#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6993#08#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7098#22#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6954#11#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6952#06#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7091#01#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7096#19#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6951#02#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7141#02#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6926#17#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6982#06#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6941#05#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7119#25#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7129#25#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6989#25#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7143#08#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6986#16#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6953#09#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6921#05#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6995#15#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7012#05#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6974#13#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7095#14#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7044#11#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7047#20#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7025#14#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7082#06#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7006#16#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7028#22#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7082#07#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7034#12#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7095#15#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7085#14#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7007#20#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7039#25#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7140#28#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6946#19#L.TIF,208.0
