,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5124#28#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5131#29#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5177#19#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5162#13#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5054#29#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5055#06#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#05#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5193#26#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#06#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5078#13#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5168#09#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5154#09#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5099#15#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5201#29#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5097#02#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#07#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#05#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5190#15#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#05#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9631#27#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5182#08#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#07#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5119#11#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9631#28#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5130#23#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5195#03#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5184#19#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5093#16#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5196#09#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9629#19#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5084#09#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5086#17#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5108#21#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#01#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5082#27#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5108#19#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5126#10#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5161#10#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpmg#5159#28#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5107#15#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5194#28#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5186#25#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5112#10#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#05#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#02#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#01#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5078#15#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5168#11#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5126#11#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5120#15#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6463#26#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9426#06#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5123#23#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5172#26#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6455#02#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5193#25#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5085#13#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5093#17#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5097#06#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5175#10#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5095#22#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5092#11#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9429#14#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5048#04#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5089#27#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6455#04#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5102#24#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5051#19#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5108#20#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5116#23#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5103#28#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9428#UB#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#04#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5123#26#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5049#07#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5189#08#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5195#02#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5099#14#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5195#04#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5086#16#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#02#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#05#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#02#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5131#28#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5090#06#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9624#02#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5098#09#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5050#13#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5096#27#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5170#17#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6461#19#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5080#20#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5082#28#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5162#12#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#06#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5095#23#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5173#28#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5077#11#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5060#26#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#cgp5#5165#24#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5054#28#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#06#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5121#18#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5180#29#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5119#08#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#02#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#07#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5164#21#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#07#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#05#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5192#21#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5158#26#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#02#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5114#17#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5128#16#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#03#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9431#21#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5124#29#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5164#22#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5051#16#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#01#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5080#21#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5056#07#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5161#09#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5056#08#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5192#20#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5158#25#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5161#11#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5185#22#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5129#22#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5163#18#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5054#27#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5183#15#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6456#05#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6463#24#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5120#13#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#06#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5183#14#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5057#12#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5126#08#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9431#19#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5099#13#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5120#14#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5129#21#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#03#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5085#12#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5196#10#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#07#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5101#20#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5051#18#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5107#17#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5081#23#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9627#12#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5048#05#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5164#20#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5113#11#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5096#26#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5095#24#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5166#27#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#06#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5168#10#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5104#05#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#02#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5163#16#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5077#09#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5090#05#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5191#19#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5128#19#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5103#27#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5177#17#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5106#11#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5115#20#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5055#01#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5201#27#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5087#21#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5166#28#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#02#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9427#08#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#01#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5130#24#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5084#08#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#05#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5058#16#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5172#27#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5177#16#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#01#L.TIF,208.0
