,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8949#21#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8974#22#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8905#20#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8938#25#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8946#23#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#08#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8936#13#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8969#18#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8920#16#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#07#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#06#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#10#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8924#14#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8945#21#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8926#24#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8945#18#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8929#21#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#06#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#15#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8973#19#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#09#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#02#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8937#19#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8948#12#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8940#16#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8940#15#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8968#16#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8916#13#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#07#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8978#22#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#09#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#04#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8992#11#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#10#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#05#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8926#23#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8912#15#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8932#17#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8921#22#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#05#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8978#24#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#07#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8978#23#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#06#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#09#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8908#13#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#03#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8933#19#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#04#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#10#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#08#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8922#25#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#09#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8948#15#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8945#19#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8992#13#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8946#24#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8985#19#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#06#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8968#15#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#05#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8932#16#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#09#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8994#25#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#09#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8974#23#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#07#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8992#15#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#05#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#11#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#10#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8940#17#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8992#16#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8954#23#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#10#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#09#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8981#18#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8953#21#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8908#14#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8968#17#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#01#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#04#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8944#12#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8914#23#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8934#25#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8952#16#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#10#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#08#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#04#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#02#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8925#19#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#12#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8981#19#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#07#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8977#16#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8914#25#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#07#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8938#22#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8984#17#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8937#20#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#01#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#09#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8976#19#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8954#22#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#01#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#06#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8981#UB#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8918#25#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8936#15#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8954#24#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#07#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#03#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#11#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#06#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8929#19#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8985#20#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#09#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#08#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8909#20#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8989#18#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#10#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#08#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#04#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8984#13#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#07#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8906#25#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8937#21#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8988#13#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#02#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8969#19#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8948#16#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8968#14#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#09#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8989#20#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#01#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#04#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8980#13#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#03#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#06#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8908#16#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8946#22#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#07#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#09#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8948#13#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#06#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#05#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8969#21#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#04#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8929#18#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#03#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#10#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8921#18#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#04#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#06#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#03#L.TIF,211.0
