,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7870#09#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#01#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpat#7914#24#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7996#33#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#05#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7947#30#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7930#27#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8011#30#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7962#26#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7903#16#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8034#27#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8012#33#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#07#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7962#25#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8015#12#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#02#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9579#09#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8020#32#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#03#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#02#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#06#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7916#32#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7964#33#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7879#15#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7873#24#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7950#09#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7919#17#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7930#24#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#04#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8002#27#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7953#23#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9583#28#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7863#14#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7919#14#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8031#13#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#01#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7940#33#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#06#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7998#08#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8007#12#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#06#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7942#11#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7905#23#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7918#09#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7943#17#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7994#27#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#05#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7918#12#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7884#31#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7868#32#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#06#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8006#10#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8032#19#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#06#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7883#29#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7889#21#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7938#25#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8031#14#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9582#22#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8015#16#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#01#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7887#12#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8002#25#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7862#08#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7910#09#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8039#14#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7919#16#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#03#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#01#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8044#33#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8003#30#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7867#30#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7951#13#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#02#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#04#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7950#10#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7945#26#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8042#25#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7922#27#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7945#25#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9579#10#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8028#31#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8018#24#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7911#12#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7921#24#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8012#31#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8023#13#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7998#11#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7931#30#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#07#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7884#33#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#03#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7937#23#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7891#30#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9580#12#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#07#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#01#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7991#16#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8042#24#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7964#34#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7875#30#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9581#20#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#03#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7932#34#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7907#28#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8003#28#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7906#27#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7872#17#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7863#12#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7929#23#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7874#28#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8009#22#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7959#12#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7961#20#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7951#14#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7878#11#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8036#31#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7908#32#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7872#16#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#03#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8016#17#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7950#11#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7871#15#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8017#21#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7906#26#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8007#14#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7938#27#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7864#18#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8027#29#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#05#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7880#18#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9580#13#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7930#25#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8011#29#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8001#22#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7892#33#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7955#29#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#07#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#07#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8008#18#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7903#13#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7890#25#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#05#L.TIF,211.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8003#29#L.TIF,212.0
