,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6502#18#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6520#09#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6464#07#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6497#15#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6486#UB#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6525#19#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6463#04#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6479#05#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6518#19#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6532#10#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6530#18#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99450#13#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6460#11#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#01#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6483#02#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6504#07#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6527#06#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6497#16#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6472#09#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96495#01#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#04#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6532#09#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#oxot#6503#02#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#6534#19#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6531#06#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99448#03#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6511#04#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6459#06#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#96504#12#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6487#02#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#96473#12#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#96464#12#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96495#03#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9501#06#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6521#18#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#96457#13#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6474#19#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6530#19#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#96516#12#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6527#05#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6515#06#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6472#11#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6489#15#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6508#11#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#96529#14#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96495#05#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6484#10#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6471#06#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6487#01#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#keta#6509#15#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6504#11#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#96517#14#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6512#10#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6500#12#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6463#03#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6464#08#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6527#01#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6476#09#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6455#01#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#96528#12#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#96532#12#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99502#12#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6473#16#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6507#04#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6477#13#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6471#05#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6459#02#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#keta#6509#17#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6511#06#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9449#10#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6516#09#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6463#06#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6515#02#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6478#19#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99448#06#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6508#08#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6518#18#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6500#11#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6461#16#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6487#04#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6511#05#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#07#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6529#16#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6476#07#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6482#19#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6532#07#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#02#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99450#12#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6495#02#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#mk80#6485#17#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#6533#15#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6514#18#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6525#16#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#6533#16#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6480#12#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#96460#12#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#96473#14#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6461#18#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6499#04#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#mk80#96485#14#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#96524#12#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#musc#6488#10#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#keta#96509#13#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6497#18#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9451#16#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6483#01#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6499#03#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99449#09#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6463#01#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6458#18#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9501#10#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6506#18#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6501#17#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6513#16#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6456#09#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9503#17#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6524#09#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#musc#6488#09#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6463#05#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6490#19#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6471#01#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6484#12#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#96517#13#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6499#06#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#oxot#6503#06#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6520#11#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9451#18#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6455#02#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6479#04#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6520#08#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6508#10#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9502#14#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#05#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99449#08#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99500#01#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6486#19#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6502#19#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6464#09#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#07#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6487#03#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#96460#13#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99450#11#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6459#01#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#06#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6528#08#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6532#08#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6519#03#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6461#19#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6489#17#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6465#17#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6527#03#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6456#07#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6472#07#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#96481#14#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#96505#14#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6456#08#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6479#01#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6531#05#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#mk80#96485#13#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6500#07#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#96465#13#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6500#08#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6457#16#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6477#15#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6476#08#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6479#06#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6532#11#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6506#19#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#96501#13#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#96465#14#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99448#02#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#6533#17#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6521#19#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99502#11#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99500#04#L.TIF,211.0
