,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8365#15#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#01#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8264#10#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8347#16#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8418#12#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8413#23#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8428#16#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8287#24#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8321#18#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8268#21#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8408#09#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8417#10#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8432#26#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8447#19#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8366#20#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#02#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#02#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8356#16#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#02#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8262#29#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8349#22#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8255#10#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8411#18#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8412#21#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8339#18#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8273#11#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8317#08#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8276#20#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#08#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#02#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8446#18#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8258#20#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8266#15#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8337#14#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8289#30#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8325#29#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8331#21#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8431#24#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#01#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8363#09#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8287#23#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8355#13#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8334#29#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8427#14#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8401#16#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8321#19#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8410#15#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8432#27#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8409#14#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8269#25#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#04#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8309#09#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8276#19#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8288#26#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8310#13#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8445#13#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8428#15#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8336#09#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8404#23#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8339#19#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8317#06#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8367#21#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8274#14#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8438#20#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8275#17#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8317#07#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8345#10#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8264#09#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#07#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8427#13#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8454#13#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8431#25#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8441#26#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8319#13#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8261#26#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8447#20#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#02#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8343#29#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8338#17#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#01#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8348#19#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8355#14#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8304#21#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8275#16#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8271#30#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8266#16#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#01#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9606#25#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8454#15#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8360#26#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8430#21#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8440#24#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8327#ub#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8332#26#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8449#25#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8409#12#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#05#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8265#14#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#04#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8302#15#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8284#17#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8451#29#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8435#09#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8405#25#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#03#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8400#11#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8415#30#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#02#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#03#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#01#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8270#26#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#06#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8313#21#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#08#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8280#29#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#07#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8285#19#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8439#22#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8331#23#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#06#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8283#13#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8406#29#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8311#15#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8266#17#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8455#17#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8340#21#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8369#27#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8342#27#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#05#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8269#24#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8267#18#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8347#15#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8448#22#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8315#26#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8307#28#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8362#08#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8457#22#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8421#21#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#07#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#05#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8326#06#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8271#29#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8360#27#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8285#20#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8314#25#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8403#20#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8324#25#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8312#19#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8271#28#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8257#15#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8354#09#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#01#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8437#16#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#01#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8312#18#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8408#10#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8357#18#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8357#20#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8438#19#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8421#22#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8401#14#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8433#28#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#06#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8453#09#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#08#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8301#14#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8288#27#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8366#19#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8256#12#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8324#26#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8283#12#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#03#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8412#22#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8326#05#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8258#19#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8284#15#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#03#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8313#22#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#02#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8358#21#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8317#03#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8301#12#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8364#13#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#08#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8282#ub#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8400#13#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8363#11#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8414#26#L.TIF,211.0
