,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7279#14#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7113#12#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6431#15#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#03#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#02#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7271#23#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7103#11#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9556#16#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7085#23#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7229#18#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#01#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#01#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#02#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9555#13#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#04#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7115#19#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7243#13#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7080#21#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9479#18#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7250#20#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#01#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7254#18#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7264#19#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7255#19#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7234#16#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7110#21#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6431#13#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6432#18#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#04#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#01#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#03#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7091#23#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7114#14#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7244#19#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7280#19#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7100#22#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#09#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9558#23#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9558#25#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#04#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7238#12#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7106#24#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7281#23#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7229#19#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7240#20#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7109#14#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7250#19#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7099#16#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9480#21#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#01#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#07#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7230#23#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9478#12#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#09#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#04#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7243#12#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#06#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7265#21#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7249#18#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7265#24#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9481#24#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7116#24#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7103#13#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#09#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7243#11#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7109#16#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7240#21#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7265#25#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7233#11#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7265#23#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9481#25#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#08#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7256#23#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7259#17#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7228#16#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6434#21#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#06#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7270#20#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#05#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9477#08#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7251#25#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7263#11#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7101#24#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9479#19#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7260#22#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7269#18#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#04#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9480#22#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9555#12#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#09#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#06#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7269#15#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#04#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7230#21#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#02#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7090#22#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6433#20#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7114#16#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9479#17#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7091#26#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#01#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7271#24#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7104#15#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#07#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#06#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#07#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7230#22#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#01#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7083#11#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7253#12#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7246#24#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7090#20#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7235#21#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7270#22#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7263#13#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7268#10#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7251#24#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7108#12#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#05#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#05#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#06#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7235#20#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#05#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7079#15#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#05#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7228#11#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7114#17#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7253#10#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7114#18#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#08#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7238#10#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6430#11#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#03#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7079#17#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6432#17#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7239#18#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#02#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7256#25#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7239#16#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7113#11#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#07#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7260#25#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7233#12#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9557#18#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7241#24#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9555#11#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#02#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7110#22#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#05#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#05#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#04#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#08#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7259#19#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7258#14#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#08#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#02#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#06#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7260#23#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7244#16#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6429#10#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#09#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#05#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#07#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#07#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#03#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7111#23#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7278#10#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#07#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7104#16#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#08#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#02#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7248#10#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7236#25#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7258#12#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7078#10#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#06#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9479#16#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9555#09#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7245#20#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7105#21#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7278#12#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#07#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7085#22#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7081#25#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7229#20#L.TIF,211.0
