,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#01#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6667#21#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6788#25#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6652#08#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#04#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#02#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6691#21#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6694#09#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6770#26#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6750#18#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6704#23#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6700#11#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6757#22#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6716#24#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6764#26#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6713#14#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6686#25#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6722#23#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6782#24#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6656#23#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6716#26#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6770#24#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6701#12#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#06#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6750#17#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6654#19#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#04#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6776#25#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6749#12#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#06#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#04#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#05#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6724#11#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6716#23#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6658#08#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6714#19#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#06#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#01#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#05#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6764#24#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#07#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6683#12#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6726#17#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6725#12#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6758#26#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6760#11#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6665#13#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6727#22#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6754#11#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#02#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#05#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6784#09#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6782#23#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6690#16#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6784#11#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6694#10#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#03#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6684#16#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#07#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6751#20#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6666#18#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6708#19#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#03#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6668#23#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#01#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#03#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#03#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6764#25#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpat#6689#15#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9566#10#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6728#24#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6788#26#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6653#15#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6747#05#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#05#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9567#19#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6654#16#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6692#24#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6662#26#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6724#08#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6654#18#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#04#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6673#21#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#06#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6685#22#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6660#18#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#04#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6781#22#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#01#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6719#13#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6659#14#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#03#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6662#23#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6686#23#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#05#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6658#10#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#03#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#04#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#04#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#05#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6767#12#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#03#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6695#13#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6725#15#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8687#11#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6774#16#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6662#25#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#03#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6690#18#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6667#20#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#05#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6749#15#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6773#14#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9568#25#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6683#14#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6668#26#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9566#14#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9568#23#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6774#18#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6772#11#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6762#18#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#03#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6714#17#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#07#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6757#21#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8687#04#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6778#09#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6775#21#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6700#08#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#uk14#6710#24#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6697#20#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#8723#03#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6665#14#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#06#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6787#21#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#02#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6701#14#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6706#09#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6772#10#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6664#08#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#06#L.TIF,208.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpat#8689#11#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#04#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#07#L.TIF,211.0
