,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6129#14#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6111#13#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6096#13#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6128#06#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6094#02#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6096#15#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9452#05#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6098#08#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6148#06#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9505#09#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6126#13#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6115#01#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6129#13#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6117#15#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6126#14#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6125#07#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6115#03#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6115#04#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6096#14#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6143#10#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6097#02#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6133#03#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6133#05#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6129#11#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6094#04#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6134#07#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6119#10#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6109#03#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6133#06#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6125#10#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6112#03#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6149#07#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6100#01#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6128#08#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6137#09#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6119#06#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6155#10#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6124#05#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6131#07#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6146#07#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6118#01#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6156#15#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6149#10#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6143#07#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9453#07#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6130#04#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6115#02#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6140#09#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6140#07#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6118#04#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6102#15#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6138#14#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6095#07#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6097#04#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6142#02#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9452#01#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6147#11#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6136#04#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6128#07#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6148#02#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6116#08#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6139#02#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6102#13#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6147#14#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6100#03#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6118#05#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6114#15#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6094#05#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6101#07#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6099#14#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6138#15#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6125#08#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6111#02#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6104#08#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6101#09#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6138#12#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6095#11#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6130#01#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9504#01#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6096#12#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6150#12#L.TIF,107.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6143#09#L.TIF,108.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6154#02#L.TIF,109.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6127#02#L.TIF,110.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6130#02#L.TIF,111.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6143#08#L.TIF,112.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6142#04#L.TIF,113.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6103#01#L.TIF,114.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6109#06#L.TIF,115.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6136#05#L.TIF,116.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6109#05#L.TIF,117.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6105#12#L.TIF,118.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9504#04#L.TIF,119.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6119#11#L.TIF,120.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6149#08#L.TIF,121.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6135#12#L.TIF,122.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6140#10#L.TIF,123.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6124#01#L.TIF,124.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6120#13#L.TIF,125.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6102#14#L.TIF,126.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6101#10#L.TIF,127.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6112#06#L.TIF,128.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6105#13#L.TIF,129.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6098#06#L.TIF,130.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9454#11#L.TIF,131.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6113#09#L.TIF,132.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6100#02#L.TIF,133.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6104#07#L.TIF,134.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9452#02#L.TIF,135.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6095#10#L.TIF,136.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6150#15#L.TIF,137.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6150#13#L.TIF,138.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6119#07#L.TIF,139.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6101#11#L.TIF,140.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6137#10#L.TIF,141.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6130#03#L.TIF,142.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6116#10#L.TIF,143.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6128#09#L.TIF,144.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6094#01#L.TIF,145.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6099#11#L.TIF,146.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9506#14#L.TIF,147.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6129#12#L.TIF,148.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6110#07#L.TIF,149.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6103#02#L.TIF,150.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6102#12#L.TIF,151.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6130#05#L.TIF,152.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9452#03#L.TIF,153.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6116#11#L.TIF,154.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6140#08#L.TIF,155.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6109#02#L.TIF,156.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6146#10#L.TIF,157.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6154#03#L.TIF,158.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6099#13#L.TIF,159.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9505#06#L.TIF,160.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9504#03#L.TIF,161.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9506#11#L.TIF,162.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6145#05#L.TIF,163.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6156#13#L.TIF,164.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6144#12#L.TIF,165.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6134#10#L.TIF,166.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9452#06#L.TIF,167.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6126#15#L.TIF,168.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6126#12#L.TIF,169.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6142#06#L.TIF,170.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6141#14#L.TIF,171.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6156#14#L.TIF,172.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6104#09#L.TIF,173.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9454#14#L.TIF,174.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6155#09#L.TIF,175.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6126#11#L.TIF,176.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6098#10#L.TIF,177.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6148#03#L.TIF,178.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6141#11#L.TIF,179.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6142#03#L.TIF,180.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9453#UB#L.TIF,181.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6144#14#L.TIF,182.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6133#01#L.TIF,183.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6112#04#L.TIF,184.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6131#08#L.TIF,185.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6097#01#L.TIF,186.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6100#04#L.TIF,187.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6144#13#L.TIF,188.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6105#11#L.TIF,189.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9454#12#L.TIF,190.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6139#04#L.TIF,191.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6110#11#L.TIF,192.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6134#08#L.TIF,193.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9504#05#L.TIF,194.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6117#14#L.TIF,195.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9505#10#L.TIF,196.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6137#07#L.TIF,197.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9453#09#L.TIF,198.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6132#14#L.TIF,199.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9506#13#L.TIF,200.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6119#09#L.TIF,201.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6118#02#L.TIF,202.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6142#05#L.TIF,203.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6135#14#L.TIF,204.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6109#04#L.TIF,205.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6103#06#L.TIF,206.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6100#05#L.TIF,207.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6144#11#L.TIF,208.0
